departure_iata,arrival_iata,departure_date,arrival_date,price,currency_code,flight_number,flight_key
STN,BRQ,2023-06-09T20:20:00,2023-06-09T23:25:00,27.99,GBP,FR2477,FR~2477~ ~~STN~06/09/2023 20:20~BRQ~06/09/2023 23:25~~
STN,CPH,2023-06-09T20:05:00,2023-06-09T22:50:00,29.06,GBP,FR7382,FR~7382~ ~~STN~06/09/2023 20:05~CPH~06/09/2023 22:50~~
STN,OSL,2023-06-09T06:45:00,2023-06-09T09:45:00,29.21,GBP,RK1392,RK~1392~ ~~STN~06/09/2023 06:45~OSL~06/09/2023 09:45~~
STN,MXP,2023-06-09T06:15:00,2023-06-09T09:15:00,55.24,GBP,FR2757,FR~2757~ ~~STN~06/09/2023 06:15~MXP~06/09/2023 09:15~~
STN,PRG,2023-06-09T13:20:00,2023-06-09T16:10:00,79.57,GBP,FR2013,FR~2013~ ~~STN~06/09/2023 13:20~PRG~06/09/2023 16:10~~
STN,VIE,2023-06-09T12:55:00,2023-06-09T16:05:00,86.09,GBP,FR730,FR~ 730~ ~~STN~06/09/2023 12:55~VIE~06/09/2023 16:05~~
STN,BCN,2023-06-09T07:55:00,2023-06-09T11:05:00,91.04,GBP,FR8230,FR~8230~ ~~STN~06/09/2023 07:55~BCN~06/09/2023 11:05~~
STN,LIS,2023-06-09T17:25:00,2023-06-09T20:15:00,112.99,GBP,FR1886,FR~1886~ ~~STN~06/09/2023 17:25~LIS~06/09/2023 20:15~~
STN,MAD,2023-06-09T18:25:00,2023-06-09T21:55:00,127.37,GBP,FR5996,FR~5996~ ~~STN~06/09/2023 18:25~MAD~06/09/2023 21:55~~
STN,OPO,2023-06-09T09:25:00,2023-06-09T11:50:00,128.87,GBP,FR1261,FR~1261~ ~~STN~06/09/2023 09:25~OPO~06/09/2023 11:50~~
STN,MLA,2023-06-09T11:05:00,2023-06-09T15:20:00,144.07,GBP,FR4208,FR~4208~ ~~STN~06/09/2023 11:05~MLA~06/09/2023 15:20~~
STN,ARN,2023-06-09T10:10:00,2023-06-09T13:30:00,251.69,GBP,FR4693,FR~4693~ ~~STN~06/09/2023 10:10~ARN~06/09/2023 13:30~~
STN,BRQ,2023-06-10T09:30:00,2023-06-10T12:35:00,32.0,GBP,FR2477,FR~2477~ ~~STN~06/10/2023 09:30~BRQ~06/10/2023 12:35~~
STN,BTS,2023-06-10T08:35:00,2023-06-10T11:45:00,35.95,GBP,FR2314,FR~2314~ ~~STN~06/10/2023 08:35~BTS~06/10/2023 11:45~~
STN,MXP,2023-06-10T18:50:00,2023-06-10T21:50:00,42.05,GBP,FR8736,FR~8736~ ~~STN~06/10/2023 18:50~MXP~06/10/2023 21:50~~
STN,MLA,2023-06-10T19:20:00,2023-06-10T23:35:00,47.04,GBP,FR4208,FR~4208~ ~~STN~06/10/2023 19:20~MLA~06/10/2023 23:35~~
STN,CPH,2023-06-10T12:30:00,2023-06-10T15:15:00,50.62,GBP,FR7384,FR~7384~ ~~STN~06/10/2023 12:30~CPH~06/10/2023 15:15~~
STN,ARN,2023-06-10T16:55:00,2023-06-10T20:15:00,57.99,GBP,FR4693,FR~4693~ ~~STN~06/10/2023 16:55~ARN~06/10/2023 20:15~~
STN,OPO,2023-06-10T19:00:00,2023-06-10T21:25:00,61.49,GBP,FR7700,FR~7700~ ~~STN~06/10/2023 19:00~OPO~06/10/2023 21:25~~
STN,PRG,2023-06-10T14:25:00,2023-06-10T17:15:00,65.95,GBP,FR1374,FR~1374~ ~~STN~06/10/2023 14:25~PRG~06/10/2023 17:15~~
STN,BCN,2023-06-10T21:40:00,2023-06-11T00:50:00,75.77,GBP,FR9044,FR~9044~ ~~STN~06/10/2023 21:40~BCN~06/11/2023 00:50~~
STN,MAD,2023-06-10T14:00:00,2023-06-10T17:30:00,83.89,GBP,FR5994,FR~5994~ ~~STN~06/10/2023 14:00~MAD~06/10/2023 17:30~~
STN,OSL,2023-06-10T15:00:00,2023-06-10T18:00:00,86.72,GBP,RK1392,RK~1392~ ~~STN~06/10/2023 15:00~OSL~06/10/2023 18:00~~
STN,VIE,2023-06-10T13:05:00,2023-06-10T16:15:00,88.07,GBP,FR732,FR~ 732~ ~~STN~06/10/2023 13:05~VIE~06/10/2023 16:15~~
STN,LIS,2023-06-10T18:00:00,2023-06-10T20:50:00,114.97,GBP,FR1884,FR~1884~ ~~STN~06/10/2023 18:00~LIS~06/10/2023 20:50~~
STN,NCE,2023-06-10T08:40:00,2023-06-10T11:55:00,119.13,GBP,FR1874,FR~1874~ ~~STN~06/10/2023 08:40~NCE~06/10/2023 11:55~~
STN,ARN,2023-06-11T07:00:00,2023-06-11T10:20:00,31.55,GBP,FR4693,FR~4693~ ~~STN~06/11/2023 07:00~ARN~06/11/2023 10:20~~
STN,NCE,2023-06-11T17:10:00,2023-06-11T20:25:00,35.52,GBP,FR1874,FR~1874~ ~~STN~06/11/2023 17:10~NCE~06/11/2023 20:25~~
STN,CPH,2023-06-11T06:30:00,2023-06-11T09:15:00,35.59,GBP,FR2618,FR~2618~ ~~STN~06/11/2023 06:30~CPH~06/11/2023 09:15~~
STN,BTS,2023-06-11T08:25:00,2023-06-11T11:35:00,35.95,GBP,FR2314,FR~2314~ ~~STN~06/11/2023 08:25~BTS~06/11/2023 11:35~~
STN,BRQ,2023-06-11T16:15:00,2023-06-11T19:20:00,44.99,GBP,FR2477,FR~2477~ ~~STN~06/11/2023 16:15~BRQ~06/11/2023 19:20~~
STN,PRG,2023-06-11T14:25:00,2023-06-11T17:15:00,53.53,GBP,FR1374,FR~1374~ ~~STN~06/11/2023 14:25~PRG~06/11/2023 17:15~~
STN,MXP,2023-06-11T20:05:00,2023-06-11T23:05:00,54.87,GBP,FR2757,FR~2757~ ~~STN~06/11/2023 20:05~MXP~06/11/2023 23:05~~
STN,MAD,2023-06-11T08:50:00,2023-06-11T12:20:00,83.89,GBP,FR2628,FR~2628~ ~~STN~06/11/2023 08:50~MAD~06/11/2023 12:20~~
STN,BCN,2023-06-11T08:25:00,2023-06-11T11:35:00,95.99,GBP,FR8230,FR~8230~ ~~STN~06/11/2023 08:25~BCN~06/11/2023 11:35~~
STN,LIS,2023-06-11T08:30:00,2023-06-11T11:20:00,99.34,GBP,FR1080,FR~1080~ ~~STN~06/11/2023 08:30~LIS~06/11/2023 11:20~~
STN,VIE,2023-06-11T19:15:00,2023-06-11T22:25:00,106.88,GBP,FR730,FR~ 730~ ~~STN~06/11/2023 19:15~VIE~06/11/2023 22:25~~
STN,OPO,2023-06-11T15:50:00,2023-06-11T18:15:00,111.24,GBP,FR1275,FR~1275~ ~~STN~06/11/2023 15:50~OPO~06/11/2023 18:15~~
STN,OSL,2023-06-11T20:15:00,2023-06-11T23:15:00,235.09,GBP,RK1392,RK~1392~ ~~STN~06/11/2023 20:15~OSL~06/11/2023 23:15~~
